ts_hour,h3_cell,calls,pred_xgb
2021-06-13 04:00:00-04:00,882a1072c3fffff,1,3.1619155
2021-07-08 12:00:00-04:00,882a1072c3fffff,1,3.0881991
2021-11-17 06:00:00-05:00,882a1072c3fffff,1,4.3398056
2022-03-10 08:00:00-05:00,882a1072c3fffff,1,4.672123
2022-04-14 18:00:00-04:00,882a1072c3fffff,2,4.102129
2022-04-30 14:00:00-04:00,882a1072c3fffff,19,4.0988574
2021-07-09 11:00:00-04:00,882a1072c7fffff,1,0.87283903
2021-07-10 12:00:00-04:00,882a1072c7fffff,1,2.462191
2021-09-09 06:00:00-04:00,882a1072c7fffff,3,1.0203569
2021-11-14 20:00:00-05:00,882a1072c7fffff,3,3.6653032
2021-11-15 06:00:00-05:00,882a1072c7fffff,2,1.6372222
2022-01-08 09:00:00-05:00,882a1072c7fffff,1,2.995655
2021-06-08 10:00:00-04:00,882a1072cbfffff,1,0.8646943
2022-05-10 03:00:00-04:00,882a1072cbfffff,1,1.9579191
2022-04-02 12:00:00-04:00,882a1072cdfffff,9,1.075603
2021-07-01 08:00:00-04:00,882a1072d3fffff,1,1.3915406
2021-08-09 01:00:00-04:00,882a1072d3fffff,6,2.5690818
2022-01-14 07:00:00-05:00,882a1072d3fffff,2,5.7841544
2022-03-15 03:00:00-04:00,882a1072d3fffff,1,9.957022
2021-11-23 05:00:00-05:00,882a1072d7fffff,1,3.2198746
2021-12-06 05:00:00-05:00,882a1072d7fffff,1,3.8525488
2022-01-27 01:00:00-05:00,882a1072d7fffff,1,2.7516117
2022-02-17 04:00:00-05:00,882a1072d7fffff,2,3.4088025
2022-03-30 21:00:00-04:00,882a1072d7fffff,1,6.3186917
2022-04-06 22:00:00-04:00,882a1072d7fffff,2,7.901466
2021-07-06 09:00:00-04:00,882a1072ddfffff,1,2.5951934
2021-09-15 19:00:00-04:00,882a1072ddfffff,1,8.004466
2021-11-17 04:00:00-05:00,882a1072ddfffff,1,3.783926
2021-12-06 11:00:00-05:00,882a1072ddfffff,2,2.8877132
