ts_hour,h3_cell,calls,pred_calls
2022-01-04 14:00:00-05:00,882a1072c1fffff,1,2.314217350364572
2022-06-23 22:00:00-04:00,882a1072c1fffff,1,2.966835572965522
2021-06-13 04:00:00-04:00,882a1072c3fffff,1,2.6879647305054277
2021-07-08 12:00:00-04:00,882a1072c3fffff,1,2.986607365670409
2021-11-17 06:00:00-05:00,882a1072c3fffff,1,2.9708282188222483
2022-03-10 08:00:00-05:00,882a1072c3fffff,1,2.8425225466710913
2022-04-14 18:00:00-04:00,882a1072c3fffff,2,3.1763991124140034
2022-04-30 14:00:00-04:00,882a1072c3fffff,19,2.8461795180431864
2021-07-09 11:00:00-04:00,882a1072c7fffff,1,2.6937022943538977
2021-07-10 12:00:00-04:00,882a1072c7fffff,1,2.390858971276259
2021-09-09 06:00:00-04:00,882a1072c7fffff,3,2.671164816891064
2021-11-14 20:00:00-05:00,882a1072c7fffff,3,3.082852911150326
2021-11-15 06:00:00-05:00,882a1072c7fffff,2,2.8948558781896168
2022-01-08 09:00:00-05:00,882a1072c7fffff,1,2.841262141230004
2021-06-08 10:00:00-04:00,882a1072cbfffff,1,2.5993494540236384
2022-05-10 03:00:00-04:00,882a1072cbfffff,1,2.3789563873074826
2022-04-02 12:00:00-04:00,882a1072cdfffff,9,2.1530393468983675
2021-07-01 08:00:00-04:00,882a1072d3fffff,1,2.4374223315652443
2021-08-09 01:00:00-04:00,882a1072d3fffff,6,2.204873640880919
2022-01-14 07:00:00-05:00,882a1072d3fffff,2,2.6072494684345884
2022-03-15 03:00:00-04:00,882a1072d3fffff,1,2.7698641234063075
2021-11-23 05:00:00-05:00,882a1072d7fffff,1,4.805000332432144
2021-12-06 05:00:00-05:00,882a1072d7fffff,1,4.898177336430933
2022-01-27 01:00:00-05:00,882a1072d7fffff,1,3.7568613726612057
2022-02-17 04:00:00-05:00,882a1072d7fffff,2,2.982602778762555
2022-03-30 21:00:00-04:00,882a1072d7fffff,1,3.8635886146105918
2022-04-06 22:00:00-04:00,882a1072d7fffff,2,3.528436718682144
2021-07-06 09:00:00-04:00,882a1072ddfffff,1,2.3707911664999415
2021-09-15 19:00:00-04:00,882a1072ddfffff,1,2.871421046052035
2021-11-17 04:00:00-05:00,882a1072ddfffff,1,2.6249988038477454
2021-12-06 11:00:00-05:00,882a1072ddfffff,2,2.6189130939782217
